generation ,engine,start_of_production,powertrain_architecture,body_type,seats,doors,acceleration_0-100km/h,maximum_speed,weight-to-power_ratio,weight-to-torque_ratio,power,power_per_litre,torque,engine_layout,engine_displacement,number_of_cylinders,engine_configuration,fuel_tank_capacity,length,width,height,drive_wheel,number_of_gears_and_type_of_gearbox,fuel_consumption_combined,end_of_production
911 (997),Carrera 4S 3.8 (355 Hp) ,2005,Internal Combustion engine ,Coupe ,4,2,4.8,288,"4.2 kg/Hp, 239.9 Hp/tonne ","3.7 kg/Nm, 270.3 Nm/tonne ",355 Hp @ 6600 rpm. ,92.8,400 Nm @ 4600 rpm.,"Rear, Longitudinal ",3824,6,Boxer ,67,4427,1852,1300,All wheel drive (4x4) ,"6 gears, manual transmission ",11.8,2008
911 (997),Carrera 4 3.6 (325 Hp) Tiptronic S ,2005,Internal Combustion engine ,Coupe ,4,2,5.6,275,"4.6 kg/Hp, 218.1 Hp/tonne ","4 kg/Nm, 248.3 Nm/tonne ",325 Hp @ 6800 rpm. ,90.4,370 Nm @ 4250 rpm.,"Rear, Longitudinal ",3596,6,Boxer ,67,4427,1852,1310,All wheel drive (4x4) ,"5 gears, automatic transmission Tiptronic S ",11.6,2008
911 (997),Carrera 4 3.6 (325 Hp) ,2005,Internal Combustion engine ,Coupe ,4,2,5.1,280,"4.5 kg/Hp, 224.1 Hp/tonne ","3.9 kg/Nm, 255.2 Nm/tonne ",325 Hp @ 6800 rpm. ,90.4,370 Nm @ 4250 rpm.,"Rear, Longitudinal ",3596,6,Boxer ,67,4427,1852,1310,All wheel drive (4x4) ,"6 gears, manual transmission ",11.3,2008
911 (997),Carrera 3.6 (325 Hp) Tiptronic S ,2004,Internal Combustion engine ,Coupe ,4,2,5.5,280,"4.6 kg/Hp, 215.2 Hp/tonne ","4.1 kg/Nm, 245 Nm/tonne ",325 Hp @ 6800 rpm. ,90.4,370 Nm @ 4250 rpm.,"Rear, Longitudinal ",3596,6,Boxer ,64,4427,1808,1310,Rear wheel drive ,"5 gears, automatic transmission Tiptronic S ",11.2,2008
911 (997),Carrera 3.6 (325 Hp) ,2004,Internal Combustion engine ,Coupe ,4,2,5,285,"4.3 kg/Hp, 233 Hp/tonne ","3.8 kg/Nm, 265.2 Nm/tonne ",325 Hp @ 6800 rpm. ,90.4,370 Nm @ 4250 rpm.,"Rear, Longitudinal ",3596,6,Boxer ,64,4427,1808,1310,Rear wheel drive ,"6 gears, manual transmission ",11,2008
"911 Cabriolet (996, facelift 2001)",Turbo 3.6 (420 Hp) Tiptronic S ,2000,Internal Combustion engine ,Cabriolet ,4,2,4.9,295,,,420 Hp @ 6000 rpm. ,116.7,560 Nm @ 2700-4600 rpm.,"Rear, Longitudinal ",3600,6,Boxer ,63,4465,1830,1295,All wheel drive (4x4) ,"5 gears, automatic transmission Tiptronic S ",,2005
"911 Cabriolet (996, facelift 2001)",Turbo 3.6 (420 Hp) ,2000,Internal Combustion engine ,Cabriolet ,4,2,4.3,305,,,420 Hp @ 6000 rpm. ,116.7,560 Nm @ 2700-4600 rpm.,"Rear, Longitudinal ",3600,6,Boxer ,63,4465,1830,1295,All wheel drive (4x4) ,"6 gears, manual transmission ",,2005
"911 Cabriolet (996, facelift 2001)",Carrera 4S 3.6 (320 Hp) Tiptronic S ,2001,Internal Combustion engine ,Cabriolet ,4,2,5.9,275,"5.1 kg/Hp, 197.5 Hp/tonne ","4.4 kg/Nm, 228.4 Nm/tonne ",320 Hp @ 6800 rpm. ,89,370 Nm @ 4250 rpm.,"Rear, Longitudinal ",3596,6,Boxer ,64,4435,1830,1295,Rear wheel drive ,"5 gears, automatic transmission Tiptronic S ",12.2,2004
"911 Cabriolet (996, facelift 2001)",Carrera 4S 3.6 (320 Hp) ,2001,Internal Combustion engine ,Cabriolet ,4,2,5.3,280,"4.9 kg/Hp, 204.5 Hp/tonne ","4.2 kg/Nm, 236.4 Nm/tonne ",320 Hp @ 6800 rpm. ,89,370 Nm @ 4250 rpm.,"Rear, Longitudinal ",3596,6,Boxer ,64,4435,1830,1295,Rear wheel drive ,"6 gears, manual transmission ",11.4,2004
"911 Cabriolet (996, facelift 2001)",Carrera 4 3.6 (320 Hp) Tiptronic S ,2001,Internal Combustion engine ,Cabriolet ,4,2,5.7,280,"4.9 kg/Hp, 204.5 Hp/tonne ","4.2 kg/Nm, 236.4 Nm/tonne ",320 Hp @ 6800 rpm. ,89,370 Nm @ 4250 rpm.,"Rear, Longitudinal ",3596,6,Boxer ,64,4430,1770,1305,All wheel drive (4x4) ,"5 gears, automatic transmission Tiptronic S ",11.9,2004
"911 Cabriolet (996, facelift 2001)",Carrera 4 3.6 (320 Hp) ,2001,Internal Combustion engine ,Cabriolet ,4,2,5.2,285,"4.7 kg/Hp, 211.9 Hp/tonne ","4.1 kg/Nm, 245 Nm/tonne ",320 Hp @ 6800 rpm. ,89,370 Nm @ 4250 rpm.,"Rear, Longitudinal ",3596,6,Boxer ,64,4430,1770,1305,All wheel drive (4x4) ,"6 gears, manual transmission ",11.3,2004
"911 Cabriolet (996, facelift 2001)",Carrera 3.6 (320 Hp) Tiptronic S ,2001,Internal Combustion engine ,Cabriolet ,4,2,5.7,280,"4.7 kg/Hp, 212.6 Hp/tonne ","4.1 kg/Nm, 245.8 Nm/tonne ",320 Hp @ 6800 rpm. ,89,370 Nm @ 4250 rpm.,"Rear, Longitudinal ",3596,6,Boxer ,64,4430,1770,1305,Rear wheel drive ,"5 gears, automatic transmission Tiptronic S ",11.3,2004
"911 Cabriolet (996, facelift 2001)",Carrera 3.6 (320 Hp) ,2001,Internal Combustion engine ,Cabriolet ,4,2,5.2,285,"4.5 kg/Hp, 220.7 Hp/tonne ","3.9 kg/Nm, 255.2 Nm/tonne ",320 Hp @ 6800 rpm. ,89,370 Nm @ 4250 rpm.,"Rear, Longitudinal ",3596,6,Boxer ,64,4430,1770,1305,Rear wheel drive ,"6 gears, manual transmission ",11.1,2004
"911 Targa (996, facelift 2001)",3.6 (320 Hp) Tiptronic S ,2002,Internal Combustion engine ,Targa ,4,2,5.7,280,"4.7 kg/Hp, 214 Hp/tonne ","4 kg/Nm, 247.5 Nm/tonne ",320 Hp @ 6800 rpm. ,89,370 Nm @ 4250 rpm.,"Rear, Longitudinal ",3596,6,Boxer ,64,4430,1770,1305,Rear wheel drive ,"5 gears, automatic transmission Tiptronic S ",11.3,2005
"911 Targa (996, facelift 2001)",3.6 (320 Hp) ,2002,Internal Combustion engine ,Targa ,4,2,5.2,285,"4.5 kg/Hp, 222.2 Hp/tonne ","3.9 kg/Nm, 256.9 Nm/tonne ",320 Hp @ 6800 rpm. ,89,370 Nm @ 4250 rpm.,"Rear, Longitudinal ",3596,6,Boxer ,64,4430,1770,1305,Rear wheel drive ,"6 gears, manual transmission ",11.1,2005
"911 (996, facelift 2001)",Turbo 3.6 (420 Hp) Tiptronic S ,2000,Internal Combustion engine ,Coupe ,4,2,4.8,296,"3.7 kg/Hp, 272.7 Hp/tonne ","2.8 kg/Nm, 363.6 Nm/tonne ",420 Hp @ 6000 rpm. ,116.7,560 Nm @ 2700-4600 rpm.,"Rear, Longitudinal ",3600,6,Boxer ,63,4465,1830,1295,All wheel drive (4x4) ,"5 gears, automatic transmission ",,2005
"911 (996, facelift 2001)",Turbo 3.6 (420 Hp) ,2000,Internal Combustion engine ,Coupe ,4,2,4.2,303,"3.7 kg/Hp, 272.7 Hp/tonne ","2.8 kg/Nm, 363.6 Nm/tonne ",420 Hp @ 6000 rpm. ,116.7,560 Nm @ 2700 rpm.,"Rear, Longitudinal ",3600,6,Boxer ,64,4465,1830,1295,All wheel drive (4x4) ,"6 gears, manual transmission ",,2005
"911 (996, facelift 2001)",GT3 3.6 (380 Hp) ,2003,Internal Combustion engine ,Coupe ,2,2,4.3,306,,,380 Hp @ 7400 rpm. ,105.6,385 Nm @ 5000 rpm.,"Rear, Longitudinal ",3600,6,Boxer ,89,4435,1770,1275,Rear wheel drive ,"6 gears, manual transmission ",,2006
"911 (996, facelift 2001)",GT2 3.6 (483 Hp) ,2001,Internal Combustion engine ,Coupe ,2,2,4.1,315,"2.9 kg/Hp, 340.1 Hp/tonne ","2.2 kg/Nm, 450.7 Nm/tonne ",483 Hp @ 5700 rpm. ,134.2,640 Nm @ 3500-4500 rpm.,"Rear, Longitudinal ",3600,6,Boxer ,89,4450,1830,1275,Rear wheel drive ,"6 gears, manual transmission ",12.9,2006
"911 (996, facelift 2001)",Carrera 4S 3.6 (320 Hp) Tiptronic S ,2001,Internal Combustion engine ,Coupe ,4,2,5.6,275,"4.8 kg/Hp, 206.5 Hp/tonne ","4.2 kg/Nm, 238.7 Nm/tonne ",320 Hp @ 6800 rpm. ,89,370 Nm @ 4250 rpm.,"Rear, Longitudinal ",3596,6,Boxer ,64,4435,1830,1295,All wheel drive (4x4) ,"5 gears, automatic transmission Tiptronic S ",12.1,2004
"911 (996, facelift 2001)",Carrera 4S 3.6 (320 Hp) ,2001,Internal Combustion engine ,Coupe ,4,2,5.1,280,"4.7 kg/Hp, 214 Hp/tonne ","4 kg/Nm, 247.5 Nm/tonne ",320 Hp @ 6800 rpm. ,89,370 Nm @ 4250 rpm.,"Rear, Longitudinal ",3596,6,Boxer ,64,4435,1830,1295,All wheel drive (4x4) ,"6 gears, manual transmission ",11.4,2004
"911 (996, facelift 2001)",Carrera 4 3.6 (320 Hp) Tiptronic S ,2001,Internal Combustion engine ,Coupe ,4,2,5.5,280,"4.7 kg/Hp, 211.9 Hp/tonne ","4.1 kg/Nm, 245 Nm/tonne ",320 Hp @ 6800 rpm. ,89,370 Nm @ 4250 rpm.,"Rear, Longitudinal ",3596,6,Boxer ,64,4430,1770,1305,All wheel drive (4x4) ,"5 gears, automatic transmission Tiptronic S ",11.9,2004
"911 (996, facelift 2001)",Carrera 4 3.6 (320 Hp) ,2001,Internal Combustion engine ,Coupe ,4,2,5,285,"4.5 kg/Hp, 223.8 Hp/tonne ","3.9 kg/Nm, 258.7 Nm/tonne ",320 Hp @ 6800 rpm. ,89,370 Nm @ 4250 rpm.,"Rear, Longitudinal ",3596,6,Boxer ,64,4430,1770,1305,All wheel drive (4x4) ,"6 gears, manual transmission ",11.3,2004
"911 (996, facelift 2001)",Carrera 3.6 (320 Hp) Tiptronic S ,2001,Internal Combustion engine ,Coupe ,4,2,5.5,280,"4.5 kg/Hp, 224.6 Hp/tonne ","3.9 kg/Nm, 259.6 Nm/tonne ",320 Hp @ 6800 rpm. ,89,370 Nm @ 4250 rpm.,"Rear, Longitudinal ",3596,6,Boxer ,64,4430,1770,1305,Rear wheel drive ,"5 gears, automatic transmission Tiptronic S ",11.3,2004
"911 (996, facelift 2001)",Carrera 3.6 (320 Hp) ,2001,Internal Combustion engine ,Coupe ,4,2,5,285,"4.3 kg/Hp, 233.6 Hp/tonne ","3.7 kg/Nm, 270.1 Nm/tonne ",320 Hp @ 6800 rpm. ,89,370 Nm @ 4250 rpm.,"Rear, Longitudinal ",3596,6,Boxer ,64,4430,1770,1305,Rear wheel drive ,"6 gears, manual transmission ",11.1,2004
911 Cabriolet (996),Carrera 4 3.4 (300 Hp) Tiptronic S ,1998,Internal Combustion engine ,Cabriolet ,4,2,6.2,275,,,300 Hp @ 6800 rpm. ,88.6,350 Nm @ 4600 rpm.,"Rear, Longitudinal ",3387,6,Boxer ,,4430,1765,1305,All wheel drive (4x4) ,"5 gears, automatic transmission Tiptronic S ",12,2001
911 Cabriolet (996),Carrera 4 3.4 (300 Hp) ,1998,Internal Combustion engine ,Cabriolet ,4,2,5.4,280,"4.8 kg/Hp, 206.9 Hp/tonne ","4.1 kg/Nm, 241.4 Nm/tonne ",300 Hp @ 6800 rpm. ,88.6,350 Nm @ 4600 rpm.,"Rear, Longitudinal ",3387,6,Boxer ,64,4430,1765,1305,All wheel drive (4x4) ,"6 gears, manual transmission ",12,2001
911 Cabriolet (996),Carrera 3.4 (300 Hp) Tiptronic S ,1998,Internal Combustion engine ,Cabriolet ,4,2,6.2,275,"4.8 kg/Hp, 208.3 Hp/tonne ","4.1 kg/Nm, 243.1 Nm/tonne ",300 Hp @ 6800 rpm. ,88.6,350 Nm @ 4600 rpm.,"Rear, Longitudinal ",3387,6,Boxer ,,4430,1765,1305,Rear wheel drive ,"5 gears, automatic transmission Tiptronic S ",12,2001
911 Cabriolet (996),Carrera 3.4 (300 Hp) ,1998,Internal Combustion engine ,Cabriolet ,4,2,5.4,280,"4.7 kg/Hp, 215.1 Hp/tonne ","4 kg/Nm, 250.9 Nm/tonne ",300 Hp @ 6800 rpm. ,88.6,350 Nm @ 4600 rpm.,"Rear, Longitudinal ",3387,6,Boxer ,64,4430,1765,1305,Rear wheel drive ,"6 gears, manual transmission ",,2001
911 (996),GT3 3.6 (360 Hp) ,1999,Internal Combustion engine ,Coupe ,2,2,4.8,302,"3.8 kg/Hp, 266.7 Hp/tonne ","3.6 kg/Nm, 274.1 Nm/tonne ",360 Hp @ 7200 rpm. ,100,370 Nm @ 5000 rpm.,"Rear, Longitudinal ",3600,6,Boxer ,89,4430,1765,1270,Rear wheel drive ,"6 gears, manual transmission ",12.9,2001
911 (996),Carrera 4 3.4 (300 Hp) Tiptronic S ,1998,Internal Combustion engine ,Coupe ,4,2,6,275,"4.7 kg/Hp, 211.3 Hp/tonne ","4.1 kg/Nm, 246.5 Nm/tonne ",300 Hp @ 6800 rpm. ,88.6,350 Nm @ 4600 rpm.,"Rear, Longitudinal ",3387,6,Boxer ,64,4430,1765,1305,All wheel drive (4x4) ,"5 gears, automatic transmission Tiptronic S ",,2001
911 (996),Carrera 4 3.4 (300 Hp) ,1998,Internal Combustion engine ,Coupe ,4,2,5.2,280,"4.6 kg/Hp, 218.2 Hp/tonne ","3.9 kg/Nm, 254.5 Nm/tonne ",300 Hp @ 6800 rpm. ,88.6,350 Nm @ 4600 rpm.,"Rear, Longitudinal ",3387,6,Boxer ,64,4430,1765,1305,All wheel drive (4x4) ,"6 gears, manual transmission ",,2001
911 (996),Carrera 3.4 (300 Hp) Tiptronic S ,1997,Internal Combustion engine ,Coupe ,4,2,,274,"4.6 kg/Hp, 219.8 Hp/tonne ","3.9 kg/Nm, 256.4 Nm/tonne ",300 Hp @ 6800 rpm. ,88.6,350 Nm @ 4600 rpm.,"Rear, Longitudinal ",3387,6,Boxer ,64,4430,1765,1305,Rear wheel drive ,"5 gears, automatic transmission Tiptronic S ",,2001
911 (996),Carrera 3.4 (300 Hp) ,1997,Internal Combustion engine ,Coupe ,4,2,,280,"4.4 kg/Hp, 227.3 Hp/tonne ","3.8 kg/Nm, 265.2 Nm/tonne ",300 Hp @ 6800 rpm. ,88.6,350 Nm @ 4600 rpm.,"Rear, Longitudinal ",3387,6,Boxer ,64,4430,1765,1305,Rear wheel drive ,"6 gears, manual transmission ",,2001
911 Targa (993),3.6 (285 Hp) Tiptronic ,1996,Internal Combustion engine ,Targa ,4,2,5.4,275,"5 kg/Hp, 200 Hp/tonne ","4.2 kg/Nm, 238.6 Nm/tonne ",285 Hp @ 6100 rpm. ,79.2,340 Nm @ 5250 rpm.,"Rear, Longitudinal ",3600,6,Boxer ,,4245,1735,1300,Rear wheel drive ,"4 gears, automatic transmission ",12.4,1997
911 Targa (993),3.6 (285 Hp) ,1996,Internal Combustion engine ,Targa ,4,2,5.4,275,"4.9 kg/Hp, 203.6 Hp/tonne ","4.1 kg/Nm, 242.9 Nm/tonne ",285 Hp @ 6100 rpm. ,79.2,340 Nm @ 5250 rpm.,"Rear, Longitudinal ",3600,6,Boxer ,,4245,1735,1300,Rear wheel drive ,"6 gears, manual transmission ",12.4,1997
911 (993),Turbo 3.6 (408 Hp) ,1995,Internal Combustion engine ,Coupe ,4,2,4.5,290,"3.7 kg/Hp, 272 Hp/tonne ","2.8 kg/Nm, 360 Nm/tonne ",408 Hp @ 5750 rpm. ,113.3,540 Nm @ 4500 rpm.,"Rear, Longitudinal ",3600,6,Boxer ,,4245,1795,1285,All wheel drive (4x4) ,"6 gears, manual transmission ",15.7,1998
911 (993),GT2 3.6 (430 Hp) ,1995,Internal Combustion engine ,Coupe ,2,2,4.4,295,"3 kg/Hp, 333.3 Hp/tonne ","2.4 kg/Nm, 418.6 Nm/tonne ",430 Hp @ 5750 rpm. ,119.4,540 Nm @ 4500 rpm.,"Rear, Longitudinal ",3600,6,Boxer ,92,4245,1855,1270,Rear wheel drive ,"6 gears, manual transmission ",,1997
911 (993),Carrera RS 3.8 (300 Hp) ,1995,Internal Combustion engine ,Coupe ,2,2,5,277,"4.2 kg/Hp, 236.2 Hp/tonne ","3.6 kg/Nm, 279.5 Nm/tonne ",300 Hp @ 6500 rpm. ,80.1,355 Nm @ 5400 rpm.,"Rear, Longitudinal ",3746,6,Boxer ,92,4245,1735,1270,Rear wheel drive ,"6 gears, manual transmission ",12.4,1997
911 (993),Carrera 4S 3.6 (285 Hp) ,1995,Internal Combustion engine ,Coupe ,4,2,5.3,270,"5.1 kg/Hp, 196.6 Hp/tonne ","4.3 kg/Nm, 234.5 Nm/tonne ",285 Hp @ 6100 rpm. ,79.2,340 Nm @ 5250 rpm.,"Rear, Longitudinal ",3600,6,Boxer ,,4245,1795,1285,All wheel drive (4x4) ,"6 gears, manual transmission ",12.8,1997
911 (993),Carrera 4 3.6 (285 Hp) ,1995,Internal Combustion engine ,Coupe ,4,2,5.3,275,"5 kg/Hp, 200.7 Hp/tonne ","4.2 kg/Nm, 239.4 Nm/tonne ",285 Hp @ 6100 rpm. ,79.2,340 Nm @ 5250 rpm.,"Rear, Longitudinal ",3600,6,Boxer ,,4245,1735,1300,All wheel drive (4x4) ,"6 gears, manual transmission ",12.6,1997
911 (993),Carrera 3.6 (285 Hp) Tiptronic ,1995,Internal Combustion engine ,Coupe ,4,2,5.4,275,"4.9 kg/Hp, 204.3 Hp/tonne ","4.1 kg/Nm, 243.7 Nm/tonne ",285 Hp @ 6100 rpm. ,79.2,340 Nm @ 5250 rpm.,"Rear, Longitudinal ",3600,6,Boxer ,,4245,1735,1300,Rear wheel drive ,"4 gears, automatic transmission Tiptronic S ",12.2,1997
911 (993),Carrera 3.6 (285 Hp) ,1995,Internal Combustion engine ,Coupe ,4,2,5.4,275,"4.8 kg/Hp, 208 Hp/tonne ","4 kg/Nm, 248.2 Nm/tonne ",285 Hp @ 6100 rpm. ,79.2,340 Nm @ 5250 rpm.,"Rear, Longitudinal ",3600,6,Boxer ,,4245,1735,1300,Rear wheel drive ,"6 gears, manual transmission ",12.2,1997
911 (993),Carrera 4 3.6 (272 Hp) ,1995,Internal Combustion engine ,Coupe ,4,2,5.5,270,"5.3 kg/Hp, 188.9 Hp/tonne ","4.4 kg/Nm, 229.2 Nm/tonne ",272 Hp @ 6100 rpm. ,75.6,330 Nm @ 5000 rpm.,"Rear, Longitudinal ",3600,6,Boxer ,,4245,1735,1300,All wheel drive (4x4) ,"6 gears, manual transmission ",,1997
911 (993),Carrera 3.6 (272 Hp) Tritronic ,1994,Internal Combustion engine ,Coupe ,4,2,5.6,270,"5.2 kg/Hp, 192.2 Hp/tonne ","4.3 kg/Nm, 233.2 Nm/tonne ",272 Hp @ 6100 rpm. ,75.6,330 Nm @ 5000 rpm.,"Rear, Longitudinal ",3600,6,Boxer ,,4245,1735,1300,Rear wheel drive ,"4 gears, automatic transmission Tiptronic S ",,1997
911 (993),Carrera 3.6 (272 Hp) ,1994,Internal Combustion engine ,Coupe ,4,2,5.6,270,"5.1 kg/Hp, 195.7 Hp/tonne ","4.2 kg/Nm, 237.4 Nm/tonne ",272 Hp @ 6100 rpm. ,75.6,330 Nm @ 5000 rpm.,"Rear, Longitudinal ",3600,6,Boxer ,,4260,1735,1315,Rear wheel drive ,"6 gears, manual transmission ",,1997
911 Cabriolet (993),Turbo 3.6 (365 Hp) ,1995,Internal Combustion engine ,Cabriolet ,4,2,,,,,365 Hp @ 5500 rpm. ,101.4,495 Nm @ 4200 rpm.,"Rear, Longitudinal ",3600,6,Boxer ,92,,,,Rear wheel drive ,"5 gears, manual transmission ",,1995
911 Cabriolet (993),Carrera 4 3.6 (285 Hp) ,1995,Internal Combustion engine ,Cabriolet ,4,2,5.3,275,"5 kg/Hp, 200.7 Hp/tonne ","4.2 kg/Nm, 239.4 Nm/tonne ",285 Hp @ 6100 rpm. ,79.2,340 Nm @ 5250 rpm.,"Rear, Longitudinal ",3600,6,Boxer ,,4245,1735,1300,All wheel drive (4x4) ,"6 gears, manual transmission ",12.6,1997
911 Cabriolet (993),Carrera 3.6 (285 Hp) Tiptronic ,1995,Internal Combustion engine ,Cabriolet ,4,2,5.4,275,"4.9 kg/Hp, 204.3 Hp/tonne ","4.1 kg/Nm, 243.7 Nm/tonne ",285 Hp @ 6100 rpm. ,79.2,340 Nm @ 5250 rpm.,"Rear, Longitudinal ",3600,6,Boxer ,,4245,1735,1300,Rear wheel drive ,"4 gears, automatic transmission Tiptronic S ",12.2,1997
911 Cabriolet (993),Carrera 3.6 (285 Hp) ,1995,Internal Combustion engine ,Cabriolet ,4,2,5.4,275,"4.8 kg/Hp, 208 Hp/tonne ","4 kg/Nm, 248.2 Nm/tonne ",285 Hp @ 6100 rpm. ,79.2,340 Nm @ 5250 rpm.,"Rear, Longitudinal ",3600,6,Boxer ,,4245,1735,1300,Rear wheel drive ,"6 gears, manual transmission ",12.2,1997
911 Cabriolet (993),Carrera 4 3.6 (272 Hp) ,1994,Internal Combustion engine ,Cabriolet ,4,2,,,,,272 Hp @ 6100 rpm. ,75.6,330 Nm @ 5000 rpm.,"Rear, Longitudinal ",3600,6,Boxer ,71,4245,1735,1300,All wheel drive (4x4) ,"6 gears, manual transmission ",,1997
911 Cabriolet (993),Carrera 3.6 (272 Hp) Tiptronic ,1994,Internal Combustion engine ,Cabriolet ,4,2,5.6,270,"5 kg/Hp, 198.5 Hp/tonne ","4.2 kg/Nm, 240.9 Nm/tonne ",272 Hp @ 6100 rpm. ,75.6,330 Nm @ 5000 rpm.,"Rear, Longitudinal ",3600,6,Boxer ,74,4245,1735,1300,Rear wheel drive ,"4 gears, automatic transmission Tiptronic S ",11.5,1997
911 Cabriolet (993),Carrera 3.6 (272 Hp) ,1994,Internal Combustion engine ,Cabriolet ,4,2,5.6,270,"5 kg/Hp, 198.5 Hp/tonne ","4.2 kg/Nm, 240.9 Nm/tonne ",272 Hp @ 6100 rpm. ,75.6,330 Nm @ 5000 rpm.,"Rear, Longitudinal ",3600,6,Boxer ,74,4245,1735,1300,Rear wheel drive ,"6 gears, manual transmission ",11.5,1997
911 Cabriolet (964),Carrera 4 3.6 (250 Hp) ,1989,Internal Combustion engine ,Cabriolet ,4,2,5.7,260,,,250 Hp @ 6100 rpm. ,69.4,310 Nm @ 4800 rpm.,"Rear, Longitudinal ",3600,6,Boxer ,77,4250,1650,1310,All wheel drive (4x4) ,"5 gears, manual transmission ",9.5,1994
911 Cabriolet (964),Carrera 3.6 (250 Hp) ,1989,Internal Combustion engine ,Cabriolet ,4,2,5.9,260,,,250 Hp @ 6100 rpm. ,69.4,310 Nm @ 4800 rpm.,"Rear, Longitudinal ",3600,6,Boxer ,,4250,1650,1310,Rear wheel drive ,"5 gears, manual transmission ",9.7,1993
911 Targa (964),Carrera 4 3.6 (250 Hp) ,1989,Internal Combustion engine ,Targa ,4,2,5.7,260,"5.8 kg/Hp, 172.4 Hp/tonne ","4.7 kg/Nm, 213.8 Nm/tonne ",250 Hp @ 6100 rpm. ,69.4,310 Nm @ 4800 rpm.,"Rear, Longitudinal ",3600,6,Boxer ,77,4250,1652,1310,All wheel drive (4x4) ,"5 gears, manual transmission ",,1993
911 Targa (964),Carrera 2 3.6 (250 Hp) Tiptronic ,1989,Internal Combustion engine ,Targa ,4,2,6.6,256,"5.5 kg/Hp, 181.2 Hp/tonne ","4.5 kg/Nm, 224.6 Nm/tonne ",250 Hp @ 6100 rpm. ,69.4,310 Nm @ 4800 rpm.,"Rear, Longitudinal ",3600,6,Boxer ,77,4250,1652,1310,Rear wheel drive ,"4 gears, automatic transmission Tiptronic ",,1993
911 Targa (964),Carrera 2 3.6 (250 Hp) ,1989,Internal Combustion engine ,Targa ,4,2,5.7,260,"5.4 kg/Hp, 185.2 Hp/tonne ","4.4 kg/Nm, 229.6 Nm/tonne ",250 Hp @ 6100 rpm. ,69.4,310 Nm @ 4800 rpm.,"Rear, Longitudinal ",3600,6,Boxer ,77,4250,1652,1310,Rear wheel drive ,"5 gears, manual transmission ",,1993
