generation ,engine,start_of_production,powertrain_architecture,body_type,seats,doors,acceleration_0-100km/h,maximum_speed,weight-to-power_ratio,weight-to-torque_ratio,power,power_per_litre,torque,engine_layout,engine_displacement,number_of_cylinders,engine_configuration,fuel_tank_capacity,length,width,height,drive_wheel,number_of_gears_and_type_of_gearbox,fuel_consumption_combined,end_of_production
911 (964),Turbo S 3.6 (385 Hp) ,1993,Internal Combustion engine ,Coupe ,4,2,,,,,385 Hp @ 5750 rpm. ,106.9,520 Nm @ 4200 rpm.,"Rear, Longitudinal ",3600,6,Boxer ,,4250,1775,,Rear wheel drive ,"5 gears, manual transmission ",,1993
911 (964),Turbo S 3.3 (381 Hp) ,1992,Internal Combustion engine ,Coupe ,4,2,,,,,381 Hp @ 5750 rpm. ,115.5,508 Nm @ 5000 rpm.,"Rear, Longitudinal ",3299,6,Boxer ,,4250,1775,,Rear wheel drive ,"5 gears, manual transmission ",,1993
911 (964),Turbo 3.6 (360 Hp) ,1993,Internal Combustion engine ,Coupe ,4,2,4.8,280,,,360 Hp @ 5500 rpm. ,100,520 Nm @ 4200 rpm.,"Rear, Longitudinal ",3600,6,Boxer ,77,4275,1775,1290,Rear wheel drive ,"5 gears, manual transmission ",10.3,1993
911 (964),Turbo 3.3 (320 Hp) ,1990,Internal Combustion engine ,Coupe ,4,2,5,270,"4.6 kg/Hp, 217.7 Hp/tonne ","3.3 kg/Nm, 306.1 Nm/tonne ",320 Hp @ 5750 rpm. ,97,450 Nm @ 4500 rpm.,"Rear, Longitudinal ",3299,6,Boxer ,77,4250,1775,1310,Rear wheel drive ,"5 gears, manual transmission ",,1993
911 (964),Carrera RS 3.6 (260 Hp) ,1991,Internal Combustion engine ,Coupe ,4,2,5.4,260,"4.8 kg/Hp, 209.7 Hp/tonne ","3.9 kg/Nm, 253.2 Nm/tonne ",260 Hp @ 6100 rpm. ,72.2,314 Nm @ 5600 rpm.,"Rear, Longitudinal ",3600,6,Boxer ,77,4250,1650,1310,Rear wheel drive ,"5 gears, manual transmission ",,1993
911 (964),Carrera 4 3.6 (250 Hp) ,1989,Internal Combustion engine ,Coupe ,4,2,5.7,260,"5.8 kg/Hp, 172.4 Hp/tonne ","4.7 kg/Nm, 213.8 Nm/tonne ",250 Hp @ 6100 rpm. ,69.4,310 Nm @ 4800 rpm.,"Rear, Longitudinal ",3600,6,Boxer ,77,4250,1652,1310,All wheel drive (4x4) ,"5 gears, manual transmission ",,1993
911 (964),Carrera 2 3.6 (250 Hp) Tiptronic ,1989,Internal Combustion engine ,Coupe ,4,2,6.6,256,"5.5 kg/Hp, 181.2 Hp/tonne ","4.5 kg/Nm, 224.6 Nm/tonne ",250 Hp @ 6100 rpm. ,69.4,310 Nm @ 4800 rpm.,"Rear, Longitudinal ",3600,6,Boxer ,77,4250,1652,1310,Rear wheel drive ,"4 gears, automatic transmission Tiptronic S ",,1993
911 (964),Carrera 2 3.6 (250 Hp) ,1989,Internal Combustion engine ,Coupe ,4,2,5.7,260,"5.4 kg/Hp, 185.2 Hp/tonne ","4.4 kg/Nm, 229.6 Nm/tonne ",250 Hp @ 6100 rpm. ,69.4,310 Nm @ 4800 rpm.,"Rear, Longitudinal ",3600,6,Boxer ,77,4250,1652,1310,Rear wheel drive ,"5 gears, manual transmission ",,1993
911 Speedster,3.6 (250 Hp) Tiptronic ,1989,Internal Combustion engine ,Cabriolet ,2,2,5.7,260,"5.4 kg/Hp, 185.2 Hp/tonne ","4.4 kg/Nm, 229.6 Nm/tonne ",250 Hp @ 6100 rpm. ,69.4,310 Nm @ 4800 rpm.,"Rear, Longitudinal ",3600,6,,77,4250,1652,1280,Rear wheel drive ,"4 gears, automatic transmission Tiptronic ",,1989
911 Speedster,3.6 (250 Hp) ,1989,Internal Combustion engine ,Cabriolet ,2,2,5.7,260,"5.4 kg/Hp, 185.2 Hp/tonne ","4.4 kg/Nm, 229.6 Nm/tonne ",250 Hp @ 6100 rpm. ,69.4,310 Nm @ 4800 rpm.,"Rear, Longitudinal ",3600,6,,77,4250,1652,1280,Rear wheel drive ,"5 gears, manual transmission ",,1989
911 Cabriolet (Type 930),3.3 Turbo (300 Hp) ,1987,Internal Combustion engine ,Cabriolet ,4,2,5.4,260,,,300 Hp @ 5500 rpm. ,90.9,430 Nm @ 4000 rpm.,"Rear, Longitudinal ",3299,6,Boxer ,80.5,4291,1775,1310,Rear wheel drive ,"5 gears, manual transmission ",,1989
911 Targa (Type 930),3.3 Turbo (300 Hp) ,1987,Internal Combustion engine ,Targa ,4,2,5.2,260,,,300 Hp @ 5500 rpm. ,90.9,430 Nm @ 4000 rpm.,"Rear, Longitudinal ",3299,6,Boxer ,80.5,4291,1775,1310,Rear wheel drive ,"5 gears, manual transmission ",,1989
911 Cabriolet (G),3.2 Carrera (231 Hp) ,1986,Internal Combustion engine ,Cabriolet ,4,2,6.1,245,,,231 Hp @ 5900 rpm. ,73,284 Nm @ 4800 rpm.,"Rear, Longitudinal ",3164,6,Boxer ,85,4291,1652,1320,Rear wheel drive ,"5 gears, manual transmission ",,1989
911 Cabriolet (G),3.2 Carrera CAT (218 Hp) ,1986,Internal Combustion engine ,Cabriolet ,4,2,,240,"5.7 kg/Hp, 174.4 Hp/tonne ","4.7 kg/Nm, 211.2 Nm/tonne ",218 Hp @ 5900 rpm. ,68.9,264 Nm @ 4800 rpm.,"Rear, Longitudinal ",3164,6,Boxer ,85,4291,1652,1320,Rear wheel drive ,"5 gears, manual transmission ",,1989
911 Cabriolet (G),3.2 Carrera CAT (207 Hp) ,1984,Internal Combustion engine ,Cabriolet ,4,2,6.5,235,"6 kg/Hp, 165.6 Hp/tonne ","4.8 kg/Nm, 209.6 Nm/tonne ",207 Hp @ 5900 rpm. ,65.4,262 Nm @ 4800 rpm.,"Rear, Longitudinal ",3164,6,Boxer ,85,4291,1652,1320,Rear wheel drive ,"5 gears, manual transmission ",,1989
911 Cabriolet (G),3.0 SC (204 Hp) ,1982,Internal Combustion engine ,Cabriolet ,4,2,,,,,204 Hp @ 5900 rpm. ,68.1,267 Nm @ 4300 rpm.,"Rear, Longitudinal ",2994,6,Boxer ,80,4291,1652,1320,Rear wheel drive ,"5 gears, manual transmission ",,1983
911 Coupe (Type 930),3.3 Turbo S (330 Hp) ,1984,Internal Combustion engine ,Coupe ,4,2,,270,"4 kg/Hp, 247.2 Hp/tonne ","2.9 kg/Nm, 349.8 Nm/tonne ",330 Hp @ 5750 rpm. ,100.1,467 Nm @ 4500 rpm.,"Rear, Longitudinal ",3297,6,Boxer ,85,4291,1775,1280,Rear wheel drive ,"5 gears, manual transmission ",,1989
911 Coupe (Type 930),3.3 Turbo (301 Hp) ,1978,Internal Combustion engine ,Coupe ,4,2,5.4,260,"4.3 kg/Hp, 231.5 Hp/tonne ","3.2 kg/Nm, 316.9 Nm/tonne ",301 Hp @ 5500 rpm. ,91.2,412 Nm @ 4000 rpm.,"Rear, Longitudinal ",3299,6,Boxer ,80,4291,1775,1310,Rear wheel drive ,"4 gears, manual transmission ",10.5,1987
911 Coupe (Type 930),3.3 Turbo (300 Hp) 5MT ,1987,Internal Combustion engine ,Coupe ,4,2,5.2,260,"4.5 kg/Hp, 224.7 Hp/tonne ","3.1 kg/Nm, 322.1 Nm/tonne ",300 Hp @ 5500 rpm. ,90.9,430 Nm @ 4000 rpm.,"Rear, Longitudinal ",3299,6,Boxer ,80.5,4291,1775,1310,Rear wheel drive ,"5 gears, manual transmission ",,1989
911 Coupe (Type 930),3.3 Turbo (282 Hp) ,1984,Internal Combustion engine ,Coupe ,4,2,5.4,260,"4.7 kg/Hp, 211.2 Hp/tonne ","3.4 kg/Nm, 292.1 Nm/tonne ",282 Hp @ 5500 rpm. ,85.5,390 Nm @ 4000 rpm.,"Rear, Longitudinal ",3299,6,Boxer ,85,4291,1775,1310,Rear wheel drive ,"5 gears, manual transmission ",,1989
911 Coupe (Type 930),3.0 Turbo (260 Hp) ,1975,Internal Combustion engine ,Coupe ,4,2,5.5,250,"4.4 kg/Hp, 228.1 Hp/tonne ","3.3 kg/Nm, 300.9 Nm/tonne ",260 Hp @ 5500 rpm. ,86.9,343 Nm @ 4000 rpm.,"Rear, Longitudinal ",2993,6,Boxer ,80,4291,1775,1304-1320,Rear wheel drive ,"4 gears, manual transmission ",,1977
911 Coupe (Type 930),3.0 Turbo Carrera (245 Hp) ,1975,Internal Combustion engine ,Coupe ,4,2,5.5,250,"4.9 kg/Hp, 205 Hp/tonne ","3.5 kg/Nm, 287 Nm/tonne ",245 Hp @ 5500 rpm. ,81.9,343 Nm @ 4000 rpm.,"Rear, Longitudinal ",2993,6,Boxer ,80,4291,1775,1320,Rear wheel drive ,"4 gears, manual transmission ",14-18,1977
911 Targa (G),3.0 SC (188 Hp) ,1979,Internal Combustion engine ,Targa ,4,2,7,225,,,188 Hp @ 5500 rpm. ,62.8,265 Nm @ 4200 rpm.,"Rear, Longitudinal ",2994,6,Boxer ,80,4291,1652,1320,Rear wheel drive ,"5 gears, manual transmission ",,1980
911 Targa (G),3.0 SC (180 Hp) ,1977,Internal Combustion engine ,Targa ,4,2,7,225,"6.4 kg/Hp, 156.5 Hp/tonne ","4.7 kg/Nm, 213 Nm/tonne ",180 Hp @ 5500 rpm. ,60.1,245 Nm @ 4200 rpm.,"Rear, Longitudinal ",2993,6,Boxer ,80,4291,1652,1340,Rear wheel drive ,"5 gears, manual transmission ",14-16,1979
911 Targa (G),3.0 Carrera (200 Hp) ,1977,Internal Combustion engine ,Targa ,4,2,,,,,200 Hp @ 6000 rpm. ,66.8,255 Nm @ 4200 rpm.,"Rear, Longitudinal ",2993,6,Boxer ,,4291,1652,1320,Rear wheel drive ,"5 gears, manual transmission ",,1979
911 Targa (G),2.7 S (175 Hp) ,1974,Internal Combustion engine ,Targa ,4,2,,225,"6.1 kg/Hp, 163.6 Hp/tonne ","4.6 kg/Nm, 219.6 Nm/tonne ",175 Hp @ 5800 rpm. ,65.1,235 Nm @ 4000 rpm.,"Rear, Longitudinal ",2687,6,Boxer ,,4291,1610,1320,Rear wheel drive ,"5 gears, manual transmission ",,1976
911 Targa (G),2.7 (165 Hp) ,1975,Internal Combustion engine ,Targa ,4,2,,215,"6.7 kg/Hp, 150 Hp/tonne ","4.7 kg/Nm, 213.6 Nm/tonne ",165 Hp @ 5800 rpm. ,61.4,235 Nm @ 4000 rpm.,"Rear, Longitudinal ",2687,6,Boxer ,80,4291,1610,1320,Rear wheel drive ,"4 gears, manual transmission ",,1977
911 Targa (G),2.7 (150 Hp) ,1973,Internal Combustion engine ,Targa ,4,2,,210,"7.1 kg/Hp, 140.2 Hp/tonne ","4.6 kg/Nm, 219.6 Nm/tonne ",150 Hp @ 5700 rpm. ,55.8,235 Nm @ 3800 rpm.,"Rear, Longitudinal ",2687,6,Boxer ,,4291,1610,1320,Rear wheel drive ,"5 gears, manual transmission ",,1975
911 Coupe (G),3.2 Carrera (231 Hp) ,1984,Internal Combustion engine ,Coupe ,4,2,6.1,245,"5.2 kg/Hp, 190.9 Hp/tonne ","4.3 kg/Nm, 234.7 Nm/tonne ",231 Hp @ 5900 rpm. ,73,284 Nm @ 4800 rpm.,"Rear, Longitudinal ",3164,6,Boxer ,85,4291,1652,1320,Rear wheel drive ,"5 gears, manual transmission ",,1989
911 Coupe (G),3.2 Carrera CAT (217 Hp) ,1986,Internal Combustion engine ,Coupe ,4,2,6.3,240,"5.6 kg/Hp, 179.3 Hp/tonne ","4.6 kg/Nm, 219 Nm/tonne ",217 Hp @ 5900 rpm. ,68.6,265 Nm @ 4800 rpm.,"Rear, Longitudinal ",3164,6,Boxer ,85,4291,1652,1320,Rear wheel drive ,"5 gears, manual transmission ",,1989
911 Coupe (G),3.2 Carrera CAT (207 Hp) ,1984,Internal Combustion engine ,Coupe ,4,2,6.5,235,"5.8 kg/Hp, 171.1 Hp/tonne ","4.6 kg/Nm, 216.5 Nm/tonne ",207 Hp @ 5900 rpm. ,65.4,262 Nm @ 4800 rpm.,"Rear, Longitudinal ",3164,6,Boxer ,85,4291,1652,1320,Rear wheel drive ,"5 gears, manual transmission ",,1987
911 Coupe (G),3.0 SC (204 Hp) ,1980,Internal Combustion engine ,Coupe ,4,2,6.8,235,"5.7 kg/Hp, 175.9 Hp/tonne ","4.3 kg/Nm, 230.2 Nm/tonne ",204 Hp @ 5900 rpm. ,68.1,267 Nm @ 4300 rpm.,"Rear, Longitudinal ",2994,6,Boxer ,80,4291,1652,1320,Rear wheel drive ,"5 gears, manual transmission ",,1983
911 Coupe (G),3.0 SC (188 Hp) ,1979,Internal Combustion engine ,Coupe ,4,2,7,225,"6.2 kg/Hp, 162.1 Hp/tonne ","4.4 kg/Nm, 228.4 Nm/tonne ",188 Hp @ 5500 rpm. ,62.8,265 Nm @ 4200 rpm.,"Rear, Longitudinal ",2994,6,Boxer ,80,4291,1652,1320,Rear wheel drive ,"5 gears, manual transmission ",,1980
911 Coupe (G),3.0 SC (180 Hp) ,1977,Internal Combustion engine ,Coupe ,4,2,7,220,"6.4 kg/Hp, 155.2 Hp/tonne ","4.4 kg/Nm, 228.4 Nm/tonne ",180 Hp @ 5500 rpm. ,60.1,265 Nm @ 4200 rpm.,"Rear, Longitudinal ",2993,6,Boxer ,85,4291,1652,1320,Rear wheel drive ,"5 gears, manual transmission ",11,1979
911 Coupe (G),3.0 Carrera (200 Hp) ,1975,Internal Combustion engine ,Coupe ,4,2,6.5,230,"5.6 kg/Hp, 178.6 Hp/tonne ","4.4 kg/Nm, 227.7 Nm/tonne ",200 Hp @ 6000 rpm. ,66.8,255 Nm @ 4200 rpm.,"Rear, Longitudinal ",2993,6,Boxer ,80,4291,1652,1320,Rear wheel drive ,"5 gears, manual transmission ",14-16,1977
911 Coupe (G),2.7 S (175 Hp) ,1974,Internal Combustion engine ,Coupe ,4,2,7.6,225,"6.1 kg/Hp, 163.6 Hp/tonne ","4.6 kg/Nm, 219.6 Nm/tonne ",175 Hp @ 5800 rpm. ,65.1,235 Nm @ 4000 rpm.,"Rear, Longitudinal ",2687,6,Boxer ,,4291,1610,1320,Rear wheel drive ,"5 gears, manual transmission ",13-15,1975
911 Coupe (G),2.7 Carrera (210 Hp) ,1974,Internal Combustion engine ,Coupe ,4,2,6.3,240,"5.1 kg/Hp, 195.3 Hp/tonne ","4.4 kg/Nm, 229.8 Nm/tonne ",210 Hp @ 6300 rpm. ,78.2,247 Nm @ 5100 rpm.,"Rear, Longitudinal ",2687,6,Boxer ,80,4291,1652,1320,Rear wheel drive ,"4 gears, manual transmission ",18,1977
911 Coupe (G),2.7 (165 Hp) ,1975,Internal Combustion engine ,Coupe ,4,2,,215,"6.7 kg/Hp, 150 Hp/tonne ","4.7 kg/Nm, 213.6 Nm/tonne ",165 Hp @ 5800 rpm. ,61.4,235 Nm @ 4000 rpm.,"Rear, Longitudinal ",2687,6,Boxer ,85,4291,1610,1320,Rear wheel drive ,"5 gears, manual transmission ",,1977
911 Coupe (G),2.7 (150 Hp) ,1973,Internal Combustion engine ,Coupe ,4,2,8.5,210,"7.3 kg/Hp, 136.4 Hp/tonne ","4.7 kg/Nm, 213.6 Nm/tonne ",150 Hp @ 5700 rpm. ,55.8,235 Nm @ 3800 rpm.,"Rear, Longitudinal ",2687,6,Boxer ,,4291,1610,1320,Rear wheel drive ,"5 gears, manual transmission ",Dec-14,1975
911 Targa (F),2.7 Carrera (210 Hp) ,1972,Internal Combustion engine ,Targa ,4,2,,245,"5.2 kg/Hp, 190.9 Hp/tonne ",,210 Hp @ 6300 rpm. ,78.2,,"Rear, Longitudinal ",2687,6,Boxer ,,4291,1610,1320,Rear wheel drive ,"5 gears, manual transmission ",,1973
911 Targa (F),2.3 T (130 Hp) ,1972,Internal Combustion engine ,Targa ,4,2,,205,"7.8 kg/Hp, 127.5 Hp/tonne ",,130 Hp @ 5600 rpm. ,55.6,,"Rear, Longitudinal ",2340,6,Boxer ,60,4147,1610,1320,Rear wheel drive ,"5 gears, manual transmission ",,1973
911 Targa (F),2.3 E (165 Hp) ,1971,Internal Combustion engine ,Targa ,4,2,,220,"6.2 kg/Hp, 161.8 Hp/tonne ",,165 Hp @ 6200 rpm. ,70.5,,"Rear, Longitudinal ",2340,6,Boxer ,60,4147,1610,1320,Rear wheel drive ,"5 gears, manual transmission ",,1973
911 Targa (F),2.2 T (125 Hp) ,1970,Internal Combustion engine ,Targa ,4,2,,206,"8.2 kg/Hp, 122.5 Hp/tonne ","5.8 kg/Nm, 173.5 Nm/tonne ",125 Hp @ 5800 rpm. ,57,177 Nm @ 4200 rpm.,"Rear, Longitudinal ",2193,6,Boxer ,,4170,1625,1300,Rear wheel drive ,"5 gears, manual transmission ",,1972
911 Targa (F),2.0 T (110 Hp) ,1967,Internal Combustion engine ,Targa ,4,2,,200,"9.9 kg/Hp, 101.4 Hp/tonne ","6.9 kg/Nm, 144.7 Nm/tonne ",110 Hp @ 5800 rpm. ,55.2,157 Nm @ 4200 rpm.,"Rear, Longitudinal ",1991,6,Boxer ,,4163,1610,1320,Rear wheel drive ,"5 gears, manual transmission ",9,1972
911 Targa (F),2.0 S (170 Hp) ,1967,Internal Combustion engine ,Targa ,4,2,,230,"6.3 kg/Hp, 158.9 Hp/tonne ","5.3 kg/Nm, 188.8 Nm/tonne ",170 Hp @ 6800 rpm. ,85.4,202 Nm @ 5500 rpm.,"Rear, Longitudinal ",1991,6,Boxer ,,4200,1610,1320,Rear wheel drive ,"5 gears, manual transmission ",9.6,1972
911 Targa (F),2.0 S (160 Hp) ,1967,Internal Combustion engine ,Targa ,4,2,,225,"6.4 kg/Hp, 155.3 Hp/tonne ","5.8 kg/Nm, 172.8 Nm/tonne ",160 Hp @ 6600 rpm. ,80.4,178 Nm @ 5200 rpm.,"Rear, Longitudinal ",1991,6,Boxer ,62,4163,1610,1320,Rear wheel drive ,"5 gears, manual transmission ",,1968
911 Targa (F),2.0 L (130 Hp) ,1967,Internal Combustion engine ,Targa ,4,2,,,"8.3 kg/Hp, 119.8 Hp/tonne ","6.2 kg/Nm, 160.4 Nm/tonne ",130 Hp @ 6100 rpm. ,65.3,174 Nm @ 4200 rpm.,"Rear, Longitudinal ",1991,6,Boxer ,,4163,1610,1320,Rear wheel drive ,"5 gears, manual transmission ",,1968
911 Targa (F),2.0 E (140 Hp) ,1968,Internal Combustion engine ,Targa ,4,2,,215,"7.6 kg/Hp, 132.1 Hp/tonne ","5.4 kg/Nm, 185.8 Nm/tonne ",140 Hp @ 6500 rpm. ,70.3,197 Nm @ 4500 rpm.,"Rear, Longitudinal ",1991,6,Boxer ,62,4200,1610,1320,Rear wheel drive ,"5 gears, manual transmission ",9.6,1972
911 Coupe (F),Carrera RS 2.7 (210 Hp) ,1972,Internal Combustion engine ,Coupe ,4,2,6.3,240,"5.1 kg/Hp, 195.3 Hp/tonne ","4.2 kg/Nm, 237.2 Nm/tonne ",210 Hp @ 6300 rpm. ,78.2,255 Nm @ 5100 rpm.,"Rear, Longitudinal ",2687,6,Boxer ,,4147,1652,1320,Rear wheel drive ,"5 gears, manual transmission ",10.8,1973
911 Coupe (F),2.3 T (140 Hp) ,1972,Internal Combustion engine ,Coupe ,4,2,,,"7.6 kg/Hp, 132 Hp/tonne ","5.4 kg/Nm, 184.7 Nm/tonne ",140 Hp @ 5600 rpm. ,59.8,196 Nm @ 4000 rpm.,"Rear, Longitudinal ",2341,6,Boxer ,62,4163,1610,1320,Rear wheel drive ,"5 gears, manual transmission ",9,1973
911 Coupe (F),2.3 T (130 Hp) ,1972,Internal Combustion engine ,Coupe ,4,2,9.5,205,"8.1 kg/Hp, 123.8 Hp/tonne ","5.4 kg/Nm, 186.7 Nm/tonne ",130 Hp @ 5600 rpm. ,55.5,196 Nm @ 4000 rpm.,"Rear, Longitudinal ",2341,6,Boxer ,62,4147,1610,1320,Rear wheel drive ,"4 gears, manual transmission ",,1973
911 Coupe (F),2.3 S (190 Hp) Sportomatic ,1972,Internal Combustion engine ,Coupe ,4,2,,,,,190 Hp @ 6500 rpm. ,81.2,209 Nm @ 5200 rpm.,"Rear, Longitudinal ",2341,6,Boxer ,62,4147,1610,1320,Rear wheel drive ,"4 gears, automatic transmission Sportomatic ",,1973
911 Coupe (F),2.3 S (190 Hp) ,1972,Internal Combustion engine ,Coupe ,4,2,7,230,"5.7 kg/Hp, 176.7 Hp/tonne ","5.1 kg/Nm, 194.4 Nm/tonne ",190 Hp @ 6500 rpm. ,81.2,209 Nm @ 5200 rpm.,"Rear, Longitudinal ",2341,6,Boxer ,62,4147,1610,1320,Rear wheel drive ,"4 gears, manual transmission ",10.2,1973
911 Coupe (F),2.3 E (165 Hp) Sportomatic ,1972,Internal Combustion engine ,Coupe ,4,2,7.9,220,"6.5 kg/Hp, 153.5 Hp/tonne ","5.4 kg/Nm, 185.1 Nm/tonne ",165 Hp @ 6200 rpm. ,70.5,199 Nm @ 4500 rpm.,"Rear, Longitudinal ",2341,6,Boxer ,62,4163,1610,1320,Rear wheel drive ,"4 gears, automatic transmission Sportomatic ",,1973
911 Coupe (F),2.3 E (165 Hp) ,1972,Internal Combustion engine ,Coupe ,4,2,7.9,220,"6.5 kg/Hp, 153.5 Hp/tonne ","5.4 kg/Nm, 185.1 Nm/tonne ",165 Hp @ 6200 rpm. ,70.5,199 Nm @ 4500 rpm.,"Rear, Longitudinal ",2341,6,Boxer ,62,4163,1610,1320,Rear wheel drive ,"4 gears, manual transmission ",9.5,1973
911 Coupe (F),2.2 T (125 Hp) ,1970,Internal Combustion engine ,Coupe ,4,2,10,205,"8.2 kg/Hp, 122.5 Hp/tonne ","5.8 kg/Nm, 173.5 Nm/tonne ",125 Hp @ 5800 rpm. ,56.9,177 Nm @ 4200 rpm.,"Rear, Longitudinal ",2195,6,Boxer ,62,4163,1610,1320,Rear wheel drive ,"5 gears, manual transmission ",9,1972
911 Coupe (F),2.2 S (180 Hp) ,1969,Internal Combustion engine ,Coupe ,4,2,7.5,230,"5.7 kg/Hp, 176.5 Hp/tonne ","5.1 kg/Nm, 195.1 Nm/tonne ",180 Hp @ 6500 rpm. ,82,199 Nm @ 5200 rpm.,"Rear, Longitudinal ",2195,6,Boxer ,62,4163,1610,1320,Rear wheel drive ,"5 gears, manual transmission ",10.2,1972
911 Coupe (F),2.2 E (155 Hp) ,1969,Internal Combustion engine ,Coupe ,4,2,8,220,"6.6 kg/Hp, 152 Hp/tonne ","5.3 kg/Nm, 187.3 Nm/tonne ",155 Hp @ 6200 rpm. ,70.7,191 Nm @ 4500 rpm.,"Rear, Longitudinal ",2193,6,Boxer ,62,4163,1610,1320,Rear wheel drive ,"5 gears, manual transmission ",9.5,1972
911 Coupe (F),2.0 T (110 Hp) ,1968,Internal Combustion engine ,Coupe ,4,2,,200,"9.3 kg/Hp, 107.8 Hp/tonne ","5.8 kg/Nm, 173.5 Nm/tonne ",110 Hp @ 5800 rpm. ,55.2,177 Nm @ 4200 rpm.,"Rear, Longitudinal ",1991,6,Boxer ,62,4163,1610,1320,Rear wheel drive ,"5 gears, manual transmission ",9,1969
911 Coupe (F),2.0 S (170 Hp) ,1969,Internal Combustion engine ,Coupe ,4,2,,230,"6.3 kg/Hp, 158.9 Hp/tonne ","5.3 kg/Nm, 188.8 Nm/tonne ",170 Hp @ 6800 rpm. ,85.4,202 Nm @ 5500 rpm.,"Rear, Longitudinal ",1991,6,Boxer ,62,4200,1610,1320,Rear wheel drive ,"5 gears, manual transmission ",9.6,1969
911 Coupe (F),2.0 S (160 Hp) ,1967,Internal Combustion engine ,Coupe ,4,2,,,"6.7 kg/Hp, 148.8 Hp/tonne ","6 kg/Nm, 166.5 Nm/tonne ",160 Hp @ 6600 rpm. ,80.4,179 Nm @ 5200 rpm.,"Rear, Longitudinal ",1991,6,Boxer ,,4163,1610,1320,Rear wheel drive ,"5 gears, manual transmission ",,1969
911 Coupe (F),2.0 L (130 Hp) ,1965,Internal Combustion engine ,Coupe ,4,2,,,"8.3 kg/Hp, 119.8 Hp/tonne ","6.2 kg/Nm, 160.4 Nm/tonne ",130 Hp @ 6100 rpm. ,65.3,174 Nm @ 4200 rpm.,"Rear, Longitudinal ",1991,6,Boxer ,,4163,1610,1320,Rear wheel drive ,"5 gears, manual transmission ",,1968
911 Coupe (F),2.0 E (140 Hp) ,1968,Internal Combustion engine ,Coupe ,4,2,,215,"7.3 kg/Hp, 137.3 Hp/tonne ","5.2 kg/Nm, 193.1 Nm/tonne ",140 Hp @ 6500 rpm. ,70.3,197 Nm @ 4500 rpm.,"Rear, Longitudinal ",1991,6,Boxer ,62,4200,1610,1320,Rear wheel drive ,"5 gears, manual transmission ",9.6,1969
911 Coupe (F),2.0 (130 Hp) ,1964,Internal Combustion engine ,Coupe ,4,2,,210,"8.3 kg/Hp, 120.4 Hp/tonne ","6.2 kg/Nm, 162 Nm/tonne ",130 Hp @ 6100 rpm. ,65.3,175 Nm @ 4200 rpm.,"Rear, Longitudinal ",1991,6,Boxer ,62,4163,1610,1320,Rear wheel drive ,"5 gears, manual transmission ",,1967
